order_id,customer_id,product_id,order_date,quantity
2652,1063,106,17-11-2025,1
2653,1196,101,29-10-2025,2
2654,1050,106,13-07-2024,2
2655,924,108,26-03-2024,2
2656,838,106,13-03-2025,2
2657,650,105,14-03-2025,2
2658,51,103,02-02-2025,2
2659,479,105,14-05-2024,3
2660,156,106,23-12-2023,1
2661,604,102,26-06-2024,2
2662,467,102,03-11-2025,1
2663,147,106,29-11-2025,1
2664,1119,104,18-09-2024,2
2665,403,106,04-10-2024,2
2666,620,105,28-03-2024,1
2667,283,105,13-06-2025,1
2668,614,105,22-07-2024,2
2669,828,107,25-01-2025,3
2670,25,108,02-11-2024,3
2671,1050,103,15-08-2025,2
2672,467,104,27-11-2024,3
2673,430,108,07-05-2024,1
2674,1057,108,14-10-2025,3
2675,945,106,17-04-2024,1
2676,642,104,25-05-2025,2
2677,856,104,26-08-2024,2
2678,922,101,01-02-2024,2
2679,285,103,12-04-2025,2
2680,20,108,08-12-2024,3
2681,727,106,03-08-2024,1
2682,859,107,05-09-2024,3
2683,827,105,01-12-2024,2
2684,48,101,30-03-2025,1
2685,315,106,18-02-2024,3
2686,1176,107,25-06-2025,2
2687,419,107,18-12-2024,1
2688,1095,107,17-04-2025,1
2689,973,102,25-05-2025,2
2690,1167,108,02-02-2025,3
2691,624,102,01-04-2025,1
2692,214,103,13-07-2024,1
2693,1001,101,10-03-2025,1
2694,408,102,22-01-2024,2
2695,582,104,23-05-2025,1
2696,597,102,12-04-2025,2
2697,118,106,16-06-2024,3
2698,23,103,20-11-2024,2
2699,842,107,28-05-2024,1
2700,227,103,28-11-2024,3
2701,857,108,11-12-2023,3
2702,141,107,09-03-2025,1
2703,267,104,17-04-2024,2
2704,886,108,27-02-2025,1
2705,1178,105,01-03-2024,3
2706,416,108,23-02-2024,2
2707,414,101,29-10-2025,1
2708,913,102,12-12-2023,2
2709,506,106,28-06-2024,3
2710,1006,108,19-11-2024,2
2711,1180,101,09-05-2024,3
2712,187,105,14-02-2024,3
2713,935,106,09-10-2024,3
2714,610,107,13-11-2024,3
2715,359,107,20-01-2024,1
2716,368,107,31-03-2024,2
2717,788,103,12-03-2024,3
2718,1165,102,23-02-2025,2
2719,90,104,29-04-2024,1
2720,561,105,19-01-2024,3
2721,137,104,16-08-2024,2
2722,843,102,08-11-2025,2
2723,157,102,29-01-2024,3
2724,668,107,06-07-2024,2
2725,338,105,09-01-2024,1
2726,1037,101,18-07-2025,2
2727,55,102,09-03-2024,3
2728,946,107,23-01-2025,2
2729,818,104,17-08-2024,2
2730,78,101,05-01-2025,2
2731,235,103,05-08-2024,2
2732,951,108,09-02-2025,2
2733,140,102,25-03-2024,3
2734,497,108,04-02-2025,1
2735,965,105,07-04-2025,1
2736,350,101,03-05-2025,3
2737,206,103,25-04-2024,2
2738,255,107,25-03-2025,1
2739,159,101,30-03-2024,3
2740,560,103,25-06-2024,2
2741,734,103,08-08-2024,1
2742,71,104,21-12-2023,2
2743,98,102,31-03-2025,2
2744,632,108,25-02-2024,1
2745,10,101,17-10-2025,2
2746,414,104,12-05-2025,2
2747,489,104,25-06-2024,1
2748,33,107,28-03-2025,1
2749,30,106,04-05-2024,1
2750,130,104,27-10-2024,1
2751,344,103,30-08-2024,1
2752,852,102,22-05-2024,2
2753,661,104,30-07-2025,3
2754,425,107,12-01-2024,2
2755,248,104,24-06-2025,1
2756,217,106,17-12-2024,2
2757,356,101,08-05-2025,2
2758,648,101,17-11-2025,2
2759,436,108,10-08-2024,1
2760,136,105,03-09-2024,3
2761,756,101,27-07-2025,1
2762,448,107,19-08-2025,2
2763,1024,102,16-12-2024,3
2764,1099,103,28-09-2024,2
2765,195,106,03-03-2025,3
2766,796,103,10-11-2025,2
2767,360,106,06-06-2025,3
2768,988,102,05-02-2024,2
2769,37,108,07-10-2024,2
2770,1047,104,07-09-2025,3
2771,28,104,19-08-2024,1
2772,255,105,26-05-2024,1
2773,878,104,21-09-2024,3
2774,163,101,09-08-2025,1
2775,768,108,07-11-2024,2
2776,414,103,10-09-2024,2
2777,419,101,21-07-2025,1
2778,909,106,21-07-2025,1
2779,570,106,04-12-2024,3
2780,82,107,20-12-2024,3
2781,591,101,24-01-2024,1
2782,679,106,06-01-2025,1
2783,422,101,31-01-2024,3
2784,509,104,06-11-2025,3
2785,782,106,24-06-2025,1
2786,906,101,11-01-2025,1
2787,1007,102,07-12-2024,1
2788,107,103,03-06-2025,1
2789,258,102,17-09-2024,1
2790,1125,104,15-12-2024,1
2791,1040,102,05-07-2024,2
2792,957,105,30-07-2025,1
2793,405,104,03-12-2024,2
2794,362,104,20-06-2025,2
2795,585,108,14-11-2025,3
2796,413,105,06-02-2024,2
2797,164,106,31-03-2024,2
2798,774,103,13-11-2025,2
2799,904,107,15-05-2025,3
2800,888,103,20-04-2024,2
2801,41,107,09-02-2025,2
2802,171,105,25-11-2025,3
2803,1101,103,02-10-2024,3
2804,360,105,05-12-2025,2
2805,950,105,21-10-2024,2
2806,581,107,10-11-2024,3
2807,985,102,16-08-2024,2
2808,280,108,05-01-2025,1
2809,317,104,25-01-2025,1
2810,27,106,09-01-2025,2
2811,829,107,10-08-2025,2
2812,765,107,31-05-2025,2
2813,631,102,07-12-2025,2
2814,80,102,31-12-2024,2
2815,1159,103,08-11-2025,1
2816,894,105,08-08-2024,3
2817,714,108,30-09-2025,3
2818,755,101,26-04-2024,3
2819,790,107,25-08-2024,3
2820,506,104,14-04-2024,2
2821,71,106,11-09-2025,3
2822,58,103,25-07-2024,2
2823,933,103,23-02-2025,2
2824,507,103,09-09-2024,1
2825,240,102,30-12-2023,3
2826,788,107,26-01-2024,3
2827,165,104,12-03-2025,2
2828,340,107,03-10-2024,2
2829,619,107,18-09-2025,3
2830,631,107,02-11-2024,3
2831,183,102,29-05-2025,3
2832,1173,106,07-05-2025,1
2833,551,104,10-10-2025,3
2834,816,105,21-07-2025,1
2835,345,108,24-09-2025,1
2836,199,102,02-01-2025,3
2837,856,107,15-03-2024,3
2838,591,107,20-09-2025,1
2839,362,106,30-03-2024,1
2840,276,104,02-04-2024,2
2841,373,102,24-03-2025,2
2842,1162,104,24-01-2025,1
2843,412,101,15-04-2024,3
2844,375,104,12-03-2025,2
2845,838,108,04-11-2024,3
2846,224,103,29-08-2024,1
2847,601,102,24-12-2023,2
2848,256,105,25-10-2024,1
2849,701,101,26-07-2025,3
2850,481,108,10-07-2024,2
2851,207,101,19-10-2024,1
2852,545,101,09-04-2024,3
2853,1193,101,04-01-2024,1
2854,433,101,09-01-2024,2
2855,1066,105,26-08-2024,2
2856,970,106,08-01-2025,3
2857,880,106,03-11-2024,2
2858,703,106,27-06-2024,1
2859,740,107,05-07-2025,2
2860,118,106,26-11-2025,2
2861,206,101,08-10-2024,2
2862,823,103,16-10-2025,1
2863,252,105,30-10-2024,3
2864,510,106,05-04-2024,2
2865,974,107,13-11-2024,3
2866,385,101,25-08-2025,3
2867,660,101,10-03-2025,3
2868,738,101,12-07-2025,3
2869,667,108,26-03-2024,1
2870,993,107,09-10-2024,3
2871,167,106,14-09-2024,2
2872,976,102,04-01-2025,3
2873,789,105,13-09-2024,3
2874,400,103,25-01-2024,3
2875,1172,101,17-12-2023,1
2876,1020,102,26-11-2024,2
2877,1124,108,06-10-2024,1
2878,914,102,04-06-2025,2
2879,1108,104,21-04-2024,1
2880,434,103,18-10-2024,3
2881,184,102,20-03-2024,2
2882,60,103,15-03-2025,2
2883,786,105,31-05-2024,1
2884,528,108,23-12-2024,3
2885,253,103,23-05-2025,3
2886,1008,102,13-04-2024,3
2887,682,104,07-02-2024,3
2888,133,106,08-08-2024,2
2889,782,107,09-01-2024,1
2890,458,105,25-10-2025,1
2891,596,102,17-03-2024,1
2892,183,106,04-01-2025,3
2893,386,102,18-12-2024,3
2894,754,103,28-02-2025,2
2895,779,101,12-03-2024,2
2896,127,104,17-02-2025,2
2897,868,106,14-09-2025,2
2898,259,104,11-11-2024,1
2899,810,101,30-08-2024,3
2900,944,106,08-09-2024,1
2901,608,104,12-03-2024,2
2902,934,103,13-03-2025,3
2903,581,103,02-09-2025,3
2904,71,106,19-03-2024,2
2905,1029,102,03-03-2024,2
2906,1176,108,30-03-2025,3
2907,442,108,15-02-2025,2
2908,772,101,06-07-2024,2
2909,313,104,14-05-2025,3
2910,461,101,14-04-2024,1
2911,999,107,30-11-2025,2
2912,327,101,04-08-2025,3
2913,804,106,13-01-2024,2
2914,970,106,14-01-2025,2
2915,801,102,23-01-2024,3
2916,580,105,28-08-2025,3
2917,400,107,03-07-2024,1
2918,269,106,23-05-2024,3
2919,111,105,25-08-2024,2
2920,336,103,03-05-2024,2
2921,989,105,17-02-2024,1
2922,430,104,20-08-2025,3
2923,401,101,08-03-2025,2
2924,1179,102,12-12-2023,3
2925,303,107,24-12-2024,2
2926,345,101,04-04-2024,1
2927,729,108,23-07-2024,1
2928,108,102,01-09-2025,3
2929,694,107,11-09-2025,1
2930,828,104,12-04-2025,1
2931,244,104,23-11-2024,2
2932,1001,105,28-05-2025,3
2933,354,107,10-08-2024,3
2934,184,108,13-06-2024,3
2935,783,105,08-01-2025,3
2936,912,106,27-08-2024,1
2937,246,102,22-05-2025,1
2938,250,108,05-06-2025,3
2939,1044,104,06-04-2025,1
2940,1174,108,12-01-2025,2
2941,194,103,18-10-2025,2
2942,992,107,16-11-2024,2
2943,1171,103,27-07-2024,1
2944,667,102,05-05-2025,3
2945,1101,103,26-07-2024,2
2946,41,107,31-12-2024,3
2947,1099,108,04-03-2025,1
2948,1063,102,24-11-2025,1
2949,241,103,29-12-2023,3
2950,369,101,19-04-2025,3
2951,916,106,24-10-2025,1
2952,81,103,06-11-2025,3
2953,423,103,13-12-2023,1
2954,1152,105,15-10-2024,1
2955,174,102,14-08-2025,3
2956,612,106,15-04-2024,3
2957,352,107,21-03-2025,3
2958,1,104,25-07-2025,2
2959,95,105,03-08-2025,3
2960,1094,108,26-07-2024,1
2961,1182,108,19-11-2025,3
2962,641,106,24-12-2024,3
2963,1103,104,15-06-2024,3
2964,203,101,17-09-2025,1
2965,76,104,14-07-2025,1
2966,614,104,30-05-2024,1
2967,1131,104,06-10-2024,3
2968,736,105,28-06-2024,1
2969,865,102,05-08-2024,3
2970,523,105,01-08-2024,2
2971,335,107,18-06-2025,2
2972,171,105,19-01-2024,3
2973,872,103,20-07-2025,3
2974,418,102,28-10-2025,3
2975,552,104,28-10-2025,3
2976,763,103,31-12-2023,2
2977,315,106,26-06-2024,2
2978,777,101,15-11-2024,3
2979,507,102,01-10-2025,2
2980,256,102,26-10-2024,3
2981,1124,107,04-08-2024,1
2982,675,102,16-01-2025,2
2983,684,105,11-05-2024,1
2984,463,105,04-01-2025,1
2985,201,107,22-11-2025,1
2986,776,102,20-11-2025,1
2987,360,105,27-09-2024,3
2988,1003,102,18-10-2024,3
2989,715,105,14-01-2024,3
2990,556,102,02-06-2025,1
2991,350,106,18-10-2025,2
2992,371,106,15-11-2025,3
2993,1089,107,03-07-2025,2
2994,262,105,09-08-2024,1
2995,1052,103,21-07-2024,3
2996,259,103,29-12-2024,2
2997,1163,105,19-11-2024,1
2998,759,104,27-07-2024,3
2999,857,108,04-08-2024,1
3000,899,106,20-12-2023,2
