item_id,order_id,product_id,quantity
4293,12997,67,3
4294,10016,229,3
4295,10111,161,1
4296,12920,427,1
4297,12761,122,4
4298,10107,149,3
4299,12427,340,3
4300,12210,193,2
4301,10283,231,1
4302,10269,111,3
4303,12532,145,4
4304,12715,221,3
4305,11221,392,1
4306,11267,64,4
4307,10598,126,1
4308,10799,218,3
4309,11283,284,3
4310,12846,354,3
4311,11173,474,1
4312,11891,397,4
4313,12438,236,3
4314,12012,485,3
4315,12464,13,3
4316,10426,422,2
4317,11726,153,2
4318,12915,239,4
4319,12134,190,1
4320,11240,151,3
4321,12471,86,3
4322,10118,21,1
4323,12930,182,1
4324,12463,319,4
4325,10599,158,1
4326,12088,459,3
4327,11185,452,4
4328,12751,481,2
4329,12585,367,4
4330,12468,76,4
4331,10664,329,4
4332,12143,416,1
4333,11582,203,3
4334,10650,229,1
4335,11490,152,3
4336,10288,263,1
4337,11700,72,4
4338,10412,225,3
4339,12448,473,1
4340,12576,385,4
4341,11042,131,2
4342,10136,360,1
4343,12026,28,1
4344,10759,299,2
4345,11272,97,1
4346,12891,46,2
4347,12758,1,3
4348,11025,166,2
4349,10381,245,4
4350,12557,219,2
4351,11529,102,3
4352,10806,291,2
4353,10476,458,2
4354,10954,204,3
4355,10849,202,1
4356,10897,54,1
4357,10032,482,4
4358,11928,280,4
4359,12166,412,2
4360,10191,278,1
4361,11771,493,1
4362,11774,16,2
4363,12122,13,3
4364,10623,356,1
4365,11127,356,4
4366,12919,318,2
4367,10586,427,3
4368,12468,87,4
4369,10473,78,1
4370,11788,416,3
4371,10114,67,4
4372,11403,347,2
4373,11337,211,3
4374,12378,214,3
4375,10339,185,2
4376,12286,449,1
4377,11197,453,1
4378,10079,433,3
4379,10464,33,3
4380,11922,115,3
4381,12653,275,4
4382,11988,420,3
4383,10562,499,1
4384,10285,198,2
4385,10223,380,2
4386,12641,143,2
4387,11290,228,3
4388,11691,120,3
4389,12421,353,2
4390,11257,24,4
4391,12959,27,4
4392,10828,433,4
4393,12284,75,4
4394,12719,241,1
4395,10828,23,2
4396,12811,161,1
4397,11961,41,3
4398,11966,238,4
4399,12428,239,4
4400,12842,56,2
4401,10614,413,4
4402,10563,415,2
4403,12468,449,3
4404,12100,98,4
4405,11745,146,4
4406,12867,466,1
4407,11806,262,2
4408,11969,436,2
4409,12253,40,4
4410,10731,193,1
4411,10257,239,4
4412,10185,42,2
4413,12193,222,2
4414,12032,196,4
4415,11714,288,3
4416,10246,10,4
4417,12235,235,1
4418,10866,325,2
4419,12088,265,2
4420,10601,69,4
4421,10962,445,3
4422,11442,139,2
4423,12057,355,4
4424,12398,219,3
4425,12132,196,4
4426,10533,74,4
4427,10989,103,4
4428,12043,225,2
4429,10358,123,3
4430,10378,102,1
4431,12220,264,1
4432,11049,433,2
4433,10393,408,2
4434,11127,487,4
4435,10702,161,4
4436,11434,233,3
4437,12597,491,4
4438,10784,275,3
4439,11829,258,4
4440,12380,311,4
4441,12842,139,1
4442,12697,227,2
4443,10983,273,3
4444,12591,426,1
4445,11043,317,4
4446,11172,387,1
4447,12539,86,3
4448,12331,291,2
4449,10862,469,1
4450,11877,217,3
4451,11836,359,4
4452,11699,66,1
4453,10113,257,2
4454,11686,135,3
4455,11623,404,2
4456,11423,427,4
4457,10862,375,2
4458,12658,390,4
4459,11933,55,4
4460,10508,356,1
4461,11668,243,4
4462,10466,252,2
4463,12872,21,1
4464,12657,307,4
4465,11122,430,3
4466,10290,163,3
4467,12916,356,4
4468,11763,264,1
4469,12830,498,1
4470,12210,68,1
4471,12672,107,2
4472,11867,400,3
4473,10717,67,4
4474,11401,199,4
4475,10567,192,3
4476,11474,2,2
4477,10994,257,1
4478,11141,442,3
4479,11988,1,4
4480,12644,358,2
4481,11994,115,4
4482,11810,391,1
4483,11205,88,3
4484,10959,197,1
4485,11717,469,2
4486,11013,92,3
4487,11819,274,1
4488,11311,344,1
4489,10475,160,1
4490,10618,173,2
4491,10641,33,1
4492,12310,458,4
4493,10162,73,3
4494,12004,433,3
4495,11983,417,1
4496,12229,481,2
4497,10725,455,4
4498,10469,196,4
4499,11810,284,3
4500,10021,87,3
4501,10260,309,4
4502,12514,224,3
4503,11140,44,1
4504,11437,336,4
4505,10537,494,3
4506,10952,439,1
4507,12814,138,1
4508,11980,270,4
4509,11841,359,1
4510,11857,36,4
4511,12982,34,1
4512,10851,88,4
4513,11972,146,4
4514,11281,16,4
4515,11192,233,4
4516,10533,421,1
4517,12063,41,4
4518,12098,255,3
4519,10304,281,1
4520,10416,126,4
4521,10305,8,1
4522,12244,472,1
4523,10813,468,1
4524,12848,368,1
4525,12436,350,4
4526,12805,340,1
4527,11985,402,3
4528,12503,324,1
4529,10713,176,1
4530,12753,228,3
4531,12896,454,4
4532,11682,323,3
4533,11334,402,2
4534,10175,367,3
4535,11090,488,4
4536,11417,18,3
4537,11988,56,1
4538,12327,407,4
4539,10758,35,2
4540,12411,390,4
4541,11773,118,1
4542,10171,282,2
4543,11075,254,4
4544,11352,213,4
4545,10665,61,1
4546,10592,88,3
4547,12979,271,3
4548,11169,347,2
4549,12322,32,1
4550,12556,396,1
4551,12411,133,3
4552,11349,64,3
4553,10848,199,2
4554,12703,256,3
4555,12346,342,2
4556,10494,155,4
4557,10546,463,2
4558,12352,231,2
4559,11491,301,2
4560,10904,35,4
4561,12287,26,3
4562,12698,23,2
4563,11541,141,3
4564,10884,474,2
4565,12458,387,3
4566,12774,285,2
4567,12366,450,3
4568,12573,320,1
4569,10905,156,4
4570,10620,471,2
4571,10953,420,4
4572,12849,113,2
4573,12964,390,1
4574,10320,139,1
4575,10876,422,4
4576,12377,374,2
4577,11901,418,3
4578,10753,209,2
4579,12705,323,3
4580,11380,364,4
4581,11038,430,4
4582,10071,482,1
4583,12875,86,3
4584,12913,285,2
4585,11836,60,1
4586,12976,54,4
4587,11547,93,1
4588,10106,325,2
4589,10770,458,2
4590,12010,458,4
4591,12941,373,1
4592,12244,265,3
4593,12193,382,3
4594,11374,213,3
4595,12519,333,2
4596,11710,10,1
4597,10216,358,3
4598,11117,203,1
4599,10260,196,4
4600,10934,58,3
4601,10575,494,1
4602,11565,256,2
4603,11811,223,4
4604,10285,369,4
4605,12532,180,4
4606,11955,418,4
4607,12420,362,2
4608,10070,35,2
4609,10379,359,3
4610,11303,103,2
4611,12350,161,2
4612,10255,200,4
4613,11708,160,2
4614,12992,183,4
4615,10692,353,1
4616,11288,136,1
4617,10834,430,1
4618,12765,398,1
4619,12472,226,1
4620,12261,392,1
4621,12036,243,1
4622,11968,106,4
4623,10100,71,4
4624,11853,77,4
4625,12356,54,4
4626,12726,277,2
4627,12523,111,2
4628,11572,224,3
4629,10112,75,2
4630,10183,14,4
4631,12645,459,4
4632,10165,258,1
4633,12863,482,1
4634,12138,189,3
4635,12024,364,2
4636,10455,239,4
4637,12286,401,2
4638,12023,334,3
4639,12582,473,1
4640,10727,304,4
4641,12106,91,1
4642,10542,392,4
4643,11938,184,1
4644,11022,17,1
4645,12666,453,3
4646,12450,12,2
4647,10842,166,1
4648,11703,146,4
4649,11690,282,2
4650,12887,479,2
4651,10519,37,1
4652,10197,70,1
4653,12094,169,1
4654,12578,335,2
4655,11421,170,3
4656,11689,497,1
4657,11000,253,2
4658,12824,346,2
4659,12122,499,4
4660,11638,460,1
4661,12383,297,3
4662,11871,431,4
4663,10633,142,1
4664,12736,385,4
4665,10575,273,1
4666,12344,225,4
4667,11108,183,3
4668,11039,221,4
4669,11891,53,4
4670,10478,118,4
4671,12681,365,1
4672,12367,159,1
4673,12527,446,3
4674,12416,136,4
4675,10367,414,2
4676,11837,77,4
4677,12426,336,2
4678,11716,450,2
4679,12511,45,4
4680,11618,18,2
4681,10013,355,2
4682,10536,429,4
4683,12318,403,1
4684,10376,205,4
4685,11725,499,3
4686,10257,324,2
4687,12265,83,3
4688,10450,50,2
4689,10894,281,1
4690,11185,166,2
4691,12080,243,4
4692,11848,377,2
4693,11284,479,3
4694,11309,164,4
4695,10610,324,3
4696,10917,56,1
4697,12590,39,3
4698,11626,319,3
4699,10148,128,3
4700,10656,391,4
4701,12115,122,1
4702,12618,247,1
4703,11817,186,1
4704,11303,208,3
4705,12796,315,4
4706,10443,304,4
4707,12945,389,4
4708,10399,239,3
4709,11152,215,1
4710,12530,292,3
4711,12996,224,4
4712,12234,88,3
4713,12217,25,2
4714,11708,429,1
4715,11988,220,1
4716,11671,275,4
4717,11582,135,3
4718,10507,492,4
4719,12569,442,3
4720,10161,233,2
4721,10340,465,1
4722,11826,66,1
4723,11499,80,3
4724,11624,423,1
4725,11487,255,3
4726,11507,125,4
4727,12752,146,2
4728,11177,103,3
4729,10823,385,2
4730,10785,447,4
4731,10131,387,4
4732,11476,383,4
4733,12564,277,3
4734,11500,382,2
4735,12584,124,2
4736,12789,414,1
4737,10781,267,3
4738,11708,278,1
4739,11770,111,1
4740,11319,381,3
4741,11939,313,1
4742,11459,89,1
4743,12636,387,1
4744,12774,158,4
4745,12991,216,3
4746,10376,384,4
4747,12252,301,1
4748,10661,36,1
4749,12123,87,4
4750,11404,118,1
4751,10741,328,3
4752,10304,448,2
4753,11086,182,4
4754,12618,68,2
4755,10786,434,2
4756,11211,359,2
4757,10229,491,4
4758,11855,159,1
4759,10268,285,3
4760,12775,443,1
4761,12850,164,3
4762,10254,461,1
4763,10870,361,2
4764,12135,73,2
4765,11205,119,3
4766,11049,341,4
4767,12270,499,1
4768,10990,195,2
4769,10397,89,3
4770,10938,345,1
4771,12559,76,3
4772,12609,221,4
4773,12894,139,4
4774,10440,372,1
4775,11928,395,4
4776,12359,241,1
4777,12008,154,1
4778,10035,53,4
4779,12265,142,3
4780,10721,320,3
4781,10519,464,1
4782,10269,394,2
4783,10638,31,1
4784,12523,223,3
4785,11349,292,1
4786,11380,266,3
4787,10090,282,4
4788,11066,276,1
4789,11389,381,1
4790,11695,44,4
4791,11390,62,4
4792,12336,201,2
4793,10481,335,4
4794,12685,9,2
4795,10501,71,4
4796,11662,90,3
4797,12100,24,1
4798,10103,140,4
4799,11448,316,3
4800,12747,340,4
4801,11964,376,1
4802,11640,78,4
4803,12518,214,4
4804,11328,16,1
4805,12475,29,4
4806,11680,416,1
4807,12158,467,2
4808,11589,375,4
4809,12563,291,3
4810,10068,43,4
4811,12437,352,1
4812,11674,375,1
4813,10308,53,3
4814,11376,276,3
4815,11823,371,1
4816,11090,232,2
4817,10460,212,2
4818,12395,8,1
4819,12373,122,2
4820,10667,483,3
4821,11623,42,2
4822,11057,333,3
4823,10068,233,4
4824,12235,70,3
4825,12240,367,4
4826,11237,16,3
4827,11624,69,3
4828,12476,53,2
4829,11375,173,3
4830,12264,435,1
4831,10177,482,4
4832,11589,262,4
4833,11354,379,3
4834,12609,289,1
4835,12929,463,3
4836,10626,15,3
4837,12655,270,2
4838,10179,167,3
4839,10395,63,3
4840,11169,261,2
4841,10876,500,2
4842,10962,121,1
4843,10198,346,2
4844,10969,240,4
4845,10669,465,4
4846,12505,107,1
4847,11277,495,3
4848,11911,180,1
4849,10072,16,2
4850,10223,355,3
4851,12324,422,1
4852,11270,309,1
4853,11365,215,4
4854,12621,77,1
4855,10924,225,3
4856,10471,93,1
4857,12502,181,1
4858,12055,174,2
4859,10188,354,1
4860,12052,354,3
4861,11669,219,4
4862,12955,143,4
4863,11149,315,4
4864,10960,434,4
4865,12573,393,2
4866,10630,282,3
4867,10775,259,2
4868,10360,356,4
4869,10518,47,2
4870,11344,5,1
4871,11970,62,3
4872,10921,468,1
4873,12900,84,2
4874,10935,133,1
4875,11987,394,2
4876,10901,336,2
4877,11729,63,3
4878,12447,281,3
4879,11370,44,3
4880,11219,153,4
4881,12216,414,3
4882,10377,270,1
4883,11775,342,3
4884,11506,171,3
4885,11268,156,3
4886,12655,478,2
4887,11011,275,2
4888,12637,358,3
4889,11195,426,2
4890,11231,20,2
4891,11178,483,4
4892,12096,214,1
4893,11673,79,2
4894,11929,139,1
4895,10173,438,2
4896,12554,98,3
4897,12446,377,2
4898,10294,152,2
4899,10552,198,1
4900,11471,273,3
4901,12898,156,4
4902,11040,50,1
4903,11663,479,3
4904,10885,228,3
4905,11373,439,1
4906,11227,457,2
4907,10134,10,3
4908,10771,149,4
4909,12556,58,2
4910,11090,162,1
4911,10480,351,1
4912,10863,477,1
4913,10459,107,1
4914,10626,427,4
4915,10159,395,4
4916,12209,289,3
4917,11278,186,4
4918,12008,46,1
4919,11921,445,4
4920,10940,446,2
4921,11573,129,2
4922,12203,405,3
4923,12534,318,1
4924,10432,448,4
4925,11051,87,3
4926,11004,249,3
4927,12115,329,4
4928,12590,440,3
4929,12144,257,1
4930,10215,277,4
4931,12242,278,2
4932,11671,438,2
4933,11314,4,4
4934,10885,65,3
4935,12087,435,3
4936,11888,202,2
4937,10939,63,2
4938,10939,143,1
4939,10206,244,3
4940,10942,292,1
4941,10555,285,2
4942,12532,180,2
4943,11520,174,2
4944,10771,325,2
4945,10249,413,1
4946,11098,111,2
4947,10373,175,4
4948,11855,475,3
4949,12927,153,2
4950,10835,464,3
4951,12919,400,2
4952,10702,356,1
4953,12186,217,3
4954,12996,297,1
4955,12505,449,2
4956,12862,453,4
4957,12871,489,4
4958,10942,404,4
4959,12492,453,4
4960,12401,420,4
4961,10996,477,1
4962,10794,240,4
4963,12459,226,2
4964,10678,186,1
4965,11814,48,1
4966,11562,466,4
4967,10453,386,3
4968,12467,208,2
4969,12498,157,1
4970,11139,225,2
4971,10051,144,3
4972,11393,419,1
4973,11539,111,2
4974,10210,318,4
4975,10888,363,1
4976,11927,362,1
4977,10850,465,1
4978,11878,132,1
4979,10627,113,4
4980,12727,324,3
4981,11459,435,3
4982,12825,89,2
4983,11251,161,4
4984,10663,334,4
4985,10268,408,2
4986,12164,75,4
4987,11624,281,4
4988,11854,412,1
4989,10754,7,1
4990,11353,113,1
4991,11869,36,4
4992,11064,266,4
4993,10182,113,3
4994,11514,292,1
4995,10903,223,2
4996,11143,211,4
4997,12994,18,1
4998,12306,241,3
4999,11507,134,1
5000,12557,220,3
5001,12140,391,3
5002,12003,102,4
5003,11185,140,3
5004,10149,169,3
5005,12165,498,2
5006,12506,191,3
5007,12613,482,2
5008,12862,25,2
5009,12093,465,1
5010,11801,437,1
5011,12022,33,4
5012,12822,343,4
5013,11843,329,4
5014,12037,6,3
5015,12282,446,1
5016,11399,194,3
5017,11571,230,1
5018,11874,137,3
5019,11973,323,4
5020,12245,400,1
5021,12073,473,1
5022,12443,216,2
5023,10714,495,1
5024,11809,349,1
5025,10223,364,3
5026,10864,183,4
5027,10530,168,2
5028,11212,282,3
5029,11426,38,1
5030,12305,163,3
5031,10654,471,4
5032,11160,452,2
5033,11843,443,3
5034,12639,490,1
5035,10444,142,3
5036,12466,248,1
5037,10574,431,2
5038,12177,103,2
5039,11011,199,3
5040,10341,200,2
5041,12858,42,4
5042,11281,435,3
5043,10100,147,1
5044,12087,66,3
5045,12311,431,1
5046,10150,193,2
5047,11657,298,1
5048,12738,38,1
5049,12861,141,1
5050,11354,106,1
5051,11144,428,4
5052,11608,152,1
5053,12267,352,3
5054,12954,414,4
5055,11838,326,1
5056,10244,38,1
5057,12934,97,1
5058,10587,108,4
5059,12566,119,1
5060,12238,151,1
5061,12963,74,1
5062,12663,57,2
5063,10856,366,3
5064,12514,335,1
5065,12147,252,3
5066,12036,407,2
5067,10830,292,2
5068,11387,313,1
5069,11717,255,3
5070,11688,254,4
5071,10056,385,1
5072,11726,456,4
5073,11954,259,2
5074,11046,270,2
5075,12628,465,3
5076,10185,34,4
5077,10522,495,4
5078,11602,326,1
5079,12312,325,3
5080,11249,238,3
5081,11659,179,4
5082,11062,489,2
5083,11003,104,3
5084,12171,29,2
5085,12349,227,1
5086,12881,466,3
5087,12018,232,3
5088,11929,304,1
5089,12693,350,3
5090,12922,335,4
5091,10394,117,4
5092,11618,207,1
5093,10661,400,2
5094,11429,185,2
5095,11155,481,3
5096,10069,138,2
5097,12810,403,2
5098,10320,485,1
5099,12225,498,2
5100,10584,323,2
5101,11865,164,2
5102,11184,388,4
5103,10582,75,4
5104,11768,233,1
5105,11557,417,3
5106,11799,284,1
5107,10111,480,3
5108,10999,377,3
5109,10758,255,2
5110,10283,464,2
5111,11743,9,1
5112,12242,203,1
5113,11071,390,1
5114,12390,379,4
5115,12570,305,4
5116,11394,91,4
5117,10801,381,4
5118,12951,332,4
5119,10131,150,2
5120,11294,360,3
5121,11964,176,4
5122,12862,485,1
5123,10061,405,3
5124,12212,33,4
5125,11549,465,4
5126,10272,184,2
5127,11782,157,2
5128,12181,53,2
5129,11268,296,4
5130,11458,202,2
5131,10038,274,4
5132,11895,175,3
5133,11343,244,3
5134,12665,269,4
5135,10474,411,1
5136,10059,446,4
5137,12637,74,3
5138,11964,96,3
5139,12547,361,4
5140,11919,173,4
5141,12615,387,4
5142,12615,406,3
5143,10904,155,1
5144,10383,183,4
5145,11412,323,3
5146,10085,289,4
5147,11534,258,3
5148,12675,75,4
5149,12874,174,3
5150,12341,330,4
5151,11091,231,2
5152,12835,247,4
5153,10129,161,3
5154,12077,186,4
5155,11569,391,1
5156,10692,143,4
5157,11961,282,4
5158,10133,395,4
5159,11209,128,1
5160,10646,166,1
5161,12737,27,1
5162,12582,246,2
5163,11613,487,1
5164,10516,135,2
5165,12046,385,4
5166,11864,202,2
5167,12213,21,4
5168,12975,79,2
5169,10933,158,1
5170,11664,94,1
5171,10557,8,2
5172,11672,472,2
5173,12728,339,1
5174,10993,259,4
5175,11629,55,4
5176,11692,399,4
5177,10757,36,4
5178,11105,6,3
5179,11271,377,4
5180,12903,42,3
5181,12541,50,3
5182,10649,112,1
5183,11410,146,1
5184,10992,230,2
5185,11331,211,4
5186,10628,497,4
5187,12673,306,1
5188,12591,30,1
5189,12055,461,1
5190,11950,295,2
5191,10954,116,4
5192,12563,396,2
5193,11843,226,3
5194,12803,59,3
5195,12121,76,4
5196,10010,428,1
5197,11597,216,1
5198,12610,132,2
5199,10122,420,3
5200,10687,498,3
5201,12010,304,4
5202,12561,398,3
5203,10441,81,1
5204,12750,305,1
5205,10591,67,1
5206,11369,230,4
5207,11990,471,2
5208,11362,333,3
5209,11208,393,4
5210,12115,277,2
5211,12065,361,4
5212,11407,72,3
5213,12416,209,1
5214,12952,272,2
5215,11340,144,2
5216,11521,251,4
5217,12769,284,4
5218,11577,179,1
5219,10908,440,4
5220,12521,80,3
5221,10115,57,3
5222,12148,366,3
5223,12486,308,3
5224,11369,174,1
5225,12397,462,1
5226,10139,238,1
5227,10828,492,4
5228,12372,166,1
5229,10846,84,2
5230,12342,493,2
5231,11981,48,2
5232,11553,127,4
5233,11316,169,4
5234,10074,354,1
5235,10484,374,3
5236,10016,443,2
5237,11550,349,4
5238,11360,67,2
5239,12841,330,1
5240,11897,340,4
5241,12564,194,3
5242,12973,155,3
5243,11151,160,4
5244,12872,184,3
5245,12566,266,1
5246,10129,168,3
5247,10511,145,2
5248,10423,186,2
5249,12433,374,2
5250,11907,353,4
5251,10232,262,4
5252,10959,423,4
5253,10825,495,4
5254,10065,274,4
5255,10833,457,1
5256,10615,328,4
5257,12029,345,3
5258,10801,223,1
5259,11968,42,4
5260,10278,4,3
5261,12014,276,1
5262,11718,284,2
5263,12414,424,1
5264,12564,193,4
5265,11239,104,1
5266,12487,247,1
5267,10428,300,2
5268,12777,23,1
5269,12444,441,1
5270,11525,303,2
5271,11487,13,4
5272,10586,144,3
5273,10375,218,1
5274,11524,183,2
5275,12996,351,1
5276,10093,242,4
5277,11601,193,4
5278,12369,465,2
5279,10914,272,3
5280,11346,375,3
5281,11841,165,1
5282,11302,180,2
5283,11622,117,3
5284,11562,266,4
5285,11754,378,3
5286,11417,38,2
5287,12965,44,4
5288,10095,351,1
5289,11780,74,4
5290,10959,438,3
5291,11131,369,3
5292,11414,226,3
5293,11784,307,1
5294,12119,308,3
5295,10664,454,2
5296,10969,348,1
5297,12635,476,4
5298,12775,315,3
5299,12416,13,2
5300,12099,425,2
5301,11167,12,1
5302,11572,50,2
5303,11524,488,1
5304,10988,313,1
5305,12308,434,1
5306,11226,249,4
5307,11209,119,4
5308,12206,57,2
5309,10099,182,4
5310,12289,450,1
5311,11515,264,1
5312,10202,106,4
5313,10634,191,2
5314,10746,137,1
5315,10490,188,4
5316,10579,120,3
5317,12575,242,2
5318,10273,319,2
5319,11243,72,2
5320,10786,243,3
5321,10453,131,1
5322,11176,457,2
5323,12395,269,4
5324,10816,393,2
5325,10414,479,4
5326,11551,473,2
5327,10431,52,4
5328,12427,492,4
5329,10895,62,4
5330,12476,119,3
5331,11947,365,3
5332,11108,264,3
5333,10192,239,1
5334,10041,351,4
5335,11888,381,1
5336,11860,255,3
5337,11797,173,4
5338,11333,309,1
5339,10136,237,3
5340,11814,319,1
5341,10106,95,1
5342,10519,337,3
5343,11942,495,4
5344,12862,57,2
5345,11566,438,2
5346,10126,403,1
5347,12448,67,1
5348,12127,46,1
5349,10389,94,4
5350,11559,138,1
5351,11725,369,1
5352,12122,93,1
5353,11029,232,3
5354,11943,402,2
5355,10082,396,2
5356,11561,49,3
5357,10776,23,4
5358,10278,62,4
5359,12888,267,4
5360,11879,329,3
5361,12272,118,2
5362,11608,440,2
5363,10606,88,1
5364,12067,89,2
5365,10640,55,4
5366,11790,153,4
5367,11757,239,1
5368,11367,265,1
5369,12145,268,2
5370,10175,395,1
5371,11377,113,1
5372,10348,166,3
5373,10001,156,2
5374,10063,8,4
5375,11784,202,3
5376,10226,217,4
5377,12471,431,1
5378,11043,292,1
5379,12079,381,4
5380,10845,50,3
5381,12681,107,3
5382,10024,9,3
5383,12885,233,1
5384,11235,188,2
5385,11985,456,1
5386,10161,323,4
5387,11279,309,3
5388,11595,338,2
5389,12162,110,3
5390,12552,483,1
5391,11953,145,2
5392,11696,228,2
5393,10955,309,1
5394,10357,412,3
5395,12217,114,3
5396,10969,63,3
5397,10242,399,1
5398,10139,275,4
5399,12145,124,4
5400,10147,86,3
5401,11081,70,2
5402,11066,47,4
5403,12914,199,3
5404,10543,364,4
5405,10692,432,3
5406,11026,201,4
5407,11162,276,4
5408,11641,37,2
5409,12952,203,2
5410,10730,130,4
5411,12379,448,3
5412,12665,470,2
5413,10404,496,1
5414,12556,292,2
5415,11940,389,4
5416,11151,64,4
5417,11736,263,1
5418,11039,454,2
5419,12274,120,4
5420,12913,278,1
5421,10745,202,1
5422,12541,46,3
5423,10319,168,2
5424,11243,445,2
5425,10773,110,2
5426,11917,46,4
5427,12500,212,1
5428,10944,28,3
5429,12896,87,2
5430,12015,291,3
5431,11214,385,3
5432,12932,157,1
5433,10419,265,2
5434,10865,265,3
5435,10789,22,2
5436,11872,256,2
5437,10495,191,2
5438,11063,450,3
5439,12210,464,1
5440,12026,232,1
5441,12169,186,3
5442,12447,326,4
5443,11986,183,2
5444,10728,397,2
5445,10561,481,1
5446,12652,403,3
5447,11153,463,3
5448,10540,417,4
5449,12404,202,4
5450,10660,65,1
5451,12480,444,4
5452,11864,396,4
5453,12611,43,3
5454,11451,221,3
5455,10817,17,4
5456,11945,324,1
5457,12759,285,4
5458,11216,183,1
5459,10012,391,4
5460,12287,44,3
5461,11896,461,3
5462,12501,389,1
5463,12431,188,4
5464,12830,390,4
5465,10048,482,1
5466,12365,263,4
5467,12257,174,2
5468,11571,441,3
5469,10577,54,3
5470,12363,220,1
5471,10754,46,4
5472,11060,394,1
5473,12963,260,2
5474,12803,195,4
5475,10554,409,2
5476,10403,471,1
5477,11131,347,3
5478,12087,462,2
5479,12629,61,4
5480,12228,166,1
5481,12060,160,1
5482,12991,151,1
5483,10548,111,3
5484,11150,488,1
5485,10063,37,1
5486,10844,3,3
5487,11009,483,1
5488,11843,13,1
5489,12032,162,2
5490,11323,344,1
5491,12082,449,3
5492,10752,332,2
5493,10049,264,1
5494,10658,83,3
5495,11661,265,4
5496,10701,412,1
5497,11081,334,4
5498,12157,380,2
5499,11541,219,3
5500,12072,146,2
5501,12269,298,4
5502,11984,297,4
5503,10315,454,4
5504,12342,161,3
5505,11701,229,4
5506,11018,234,4
5507,10638,89,3
5508,12315,333,4
5509,12136,310,1
5510,12503,215,4
5511,11650,420,3
5512,12805,97,4
5513,12479,213,3
5514,11776,354,4
5515,11967,312,1
5516,12959,100,3
5517,11964,145,3
5518,11768,10,3
5519,10242,471,3
5520,10702,44,4
5521,12950,251,4
5522,10741,386,1
5523,12114,227,1
5524,12426,398,4
5525,12436,249,2
5526,11815,495,3
5527,10781,493,4
5528,12257,169,1
5529,10016,130,3
5530,10986,19,1
5531,10367,336,2
5532,12828,235,3
5533,11253,492,2
5534,12488,345,2
5535,10690,1,2
5536,11060,130,4
5537,10847,496,1
5538,10422,27,3
5539,11644,2,4
5540,11213,250,1
5541,10608,222,4
5542,11339,435,1
5543,10020,138,3
5544,10676,275,3
5545,10382,490,3
5546,10609,464,3
5547,12191,141,1
5548,10062,432,4
5549,11266,256,3
5550,12286,370,3
5551,11155,312,3
5552,11629,456,2
5553,11627,440,3
5554,11147,434,3
5555,11464,95,1
5556,10927,173,2
5557,12390,473,1
5558,11443,443,4
5559,11654,423,2
5560,12503,405,1
5561,10282,439,1
5562,10886,57,4
5563,11025,498,4
5564,10723,102,3
5565,11799,169,3
5566,11236,477,2
5567,10087,70,2
5568,10665,338,4
5569,10862,49,2
5570,11723,428,3
5571,12109,419,4
5572,12845,347,1
5573,12143,5,4
5574,10786,455,2
5575,11577,202,3
5576,11668,202,3
5577,12345,179,1
5578,10694,57,1
5579,12447,186,4
5580,12994,92,3
5581,11255,292,1
5582,10534,394,1
5583,10402,434,4
5584,10130,483,4
5585,12340,227,3
5586,10276,421,2
5587,12960,112,2
5588,11859,148,3
5589,12974,269,2
5590,10055,203,3
5591,12787,378,3
5592,10765,365,1
5593,11221,403,2
5594,10642,348,3
5595,11848,358,2
5596,10724,56,2
5597,11214,301,4
5598,10802,316,2
5599,10738,452,3
5600,10758,185,1
5601,11592,54,2
5602,12615,37,3
5603,11300,211,4
5604,11842,293,2
5605,10340,270,1
5606,10153,351,2
5607,11589,220,3
5608,11422,228,2
5609,11468,428,2
5610,10427,358,4
5611,12252,211,2
5612,11136,298,1
5613,12373,1,2
5614,10950,23,4
5615,12999,448,3
5616,11374,284,2
5617,12031,496,2
5618,12987,388,4
5619,10957,425,4
5620,11702,188,4
5621,12942,18,2
5622,12483,447,1
5623,11304,445,4
5624,10371,49,3
5625,12981,47,2
5626,12297,115,3
5627,12939,39,3
5628,12229,217,1
5629,10703,210,3
5630,11675,262,4
5631,12126,211,4
5632,12967,53,2
5633,12933,460,1
5634,12384,281,1
5635,10050,355,3
5636,12133,321,1
5637,12743,133,3
5638,12052,449,3
5639,10993,264,1
5640,12365,295,2
5641,11135,111,3
5642,11358,43,4
5643,11875,338,4
5644,10763,238,1
5645,12660,379,1
5646,11005,457,3
5647,12962,389,3
5648,12847,247,4
5649,12167,4,3
5650,10350,364,4
5651,12965,349,3
5652,10687,385,2
5653,10542,350,2
5654,10361,312,4
5655,12756,173,2
5656,12733,193,2
5657,12378,3,1
5658,12267,278,3
5659,12256,456,1
5660,11694,56,4
5661,12893,274,1
5662,10085,409,4
5663,10685,176,2
5664,10245,116,1
5665,12920,84,2
5666,11359,159,3
5667,10596,286,2
5668,12733,80,3
5669,11157,66,2
5670,11824,209,1
5671,11798,10,1
5672,10350,199,2
5673,12330,59,4
5674,12341,234,4
5675,11293,307,3
5676,11885,244,3
5677,11561,379,2
5678,10984,393,1
5679,12068,54,3
5680,12807,446,2
5681,11864,337,3
5682,11980,393,1
5683,11737,9,3
5684,12453,101,2
5685,11139,408,3
5686,11919,295,4
5687,10701,203,3
5688,12074,392,1
5689,10566,153,1
5690,10395,110,1
